50b59cd75bed76f46522c352;0;24;[{4.444435759027499, exam}, {28.63057857803885, quiz}, {86.79352850434199, homework}, {83.9164548767836, homework}]
50b59cd75bed76f46522c351;0;16;[{59.1805667559299, exam}, {47.58960202938239, quiz}, {6.48470951607214, homework}, {68.33519637418685, homework}, {78.53068038180965, homework}]
50b59cd75bed76f46522c34f;0;28;[{39.17749400402234, exam}, {78.44172815491468, quiz}, {20.81782269075502, homework}, {70.44520452408949, homework}, {50.66616327819226, homework}, {53.84983118363991, homework}]
50b59cd75bed76f46522c34e;0;2;[{57.92947112575566, exam}, {21.24542588206755, quiz}, {68.1956781058743, homework}, {67.95019716560351, homework}, {18.81037253352722, homework}]
50b59cd75bed76f46522c350;0;5;[{88.22950674232497, exam}, {79.28962650427184, quiz}, {18.66254946562674, homework}, {40.28154176513361, homework}, {1.23735944117882, homework}, {88.96101200683958, homework}]
50b59cd75bed76f46522c356;0;27;[{60.19473636151568, exam}, {64.15966210014162, quiz}, {82.80835343023551, homework}]
50b59cd75bed76f46522c357;0;11;[{58.83297411100884, exam}, {49.66835710930263, quiz}, {18.05861540807023, homework}, {80.04086698967356, homework}]
50b59cd75bed76f46522c354;0;7;[{18.20492211025179, exam}, {60.4769945611789, quiz}, {75.62999921143397, homework}, {72.41228797373115, homework}, {74.06744381708968, homework}]
50b59cd75bed76f46522c358;0;10;[{30.93065784731665, exam}, {55.98003281528393, quiz}, {55.6752702814148, homework}, {63.15391302252755, homework}]
50b59cd75bed76f46522c355;0;6;[{56.81981513867912, exam}, {15.03004654140545, quiz}, {59.58797547174019, homework}, {67.42173915928456, homework}, {71.25502554312342, homework}, {94.46662737566072, homework}]
50b59cd75bed76f46522c359;1;18;[{63.09737877102438, exam}, {69.08175868397933, quiz}, {34.6879008789745, homework}]
50b59cd75bed76f46522c353;0;30;[{14.34345947841966, exam}, {47.65945482174327, quiz}, {83.42772189120254, homework}, {49.86812935368258, homework}, {39.85525554437086, homework}]
50b59cd75bed76f46522c35a;1;22;[{47.38775906993299, exam}, {9.963742963372834, quiz}, {22.17993073237026, homework}, {33.7647119689925, homework}, {18.29543263797219, homework}]
50b59cd75bed76f46522c35b;1;28;[{24.05118737353409, exam}, {77.89233366199049, quiz}, {68.81640554493546, homework}, {87.88279757549473, homework}, {83.36858109902629, homework}]
50b59cd75bed76f46522c360;2;24;[{76.01876674517686, exam}, {47.44729578274631, quiz}, {4.735101893467009, homework}, {92.65331076863312, homework}]
50b59cd75bed76f46522c35e;2;25;[{5.231166018738698, exam}, {9.922444955766851, quiz}, {76.7208591903267, homework}, {41.14461420390943, homework}, {30.18199391733215, homework}]
50b59cd75bed76f46522c361;3;10;[{35.47946463550763, exam}, {94.14222652833352, quiz}, {58.43343860077279, homework}, {66.83562834109681, homework}]
50b59cd75bed76f46522c362;3;9;[{47.71786215806567, exam}, {82.48705096247578, quiz}, {75.44141239006737, homework}, {93.67951940270194, homework}, {59.86914451038889, homework}, {79.22570296763764, homework}]
50b59cd75bed76f46522c363;3;25;[{88.80822542748272, exam}, {42.19859496158491, quiz}, {14.97229131876052, homework}, {39.93448876447816, homework}]
50b59cd75bed76f46522c35c;1;16;[{80.6212442791788, exam}, {40.64514700062569, quiz}, {91.50521146788955, homework}, {82.1425639828968, homework}, {16.64633943981927, homework}]
50b59cd75bed76f46522c364;3;12;[{95.99100704101919, exam}, {70.27334558182262, quiz}, {48.76991564672726, homework}, {7.832018287711584, homework}]
